executive_order_number,title,publication_date,signing_date,citation,document_number,executive_order_notes,html_url
13489,Presidential Records,01/26/2009,01/21/2009,74 FR 4669, E9-1712,"Revokes: EO 13233, November 1, 2001",https://www.federalregister.gov/articles/2009/01/26/E9-1712/presidential-records
13490,Ethics Commitments by Executive Branch Personnel,01/26/2009,01/21/2009,74 FR 4673, E9-1719,"",https://www.federalregister.gov/articles/2009/01/26/E9-1719/ethics-commitments-by-executive-branch-personnel
13491,Ensuring Lawful Interrogations,01/27/2009,01/22/2009,74 FR 4893, E9-1885,"See: EO 13567, March 7, 2011;
; ;  Revokes: EO 13440, July 20, 2007",https://www.federalregister.gov/articles/2009/01/27/E9-1885/ensuring-lawful-interrogations
13492,Review and Disposition of Individuals Detained At the Guant[aacute]namo Bay Naval Base and Closure of Detention Facilities,01/27/2009,01/22/2009,74 FR 4897, E9-1893,"See: EO 13567, March 7, 2011",https://www.federalregister.gov/articles/2009/01/27/E9-1893/review-and-disposition-of-individuals-detained-at-the-guantaacutenamo-bay-naval-base-and-closure-of
13493,Review of Detention Policy Options,01/27/2009,01/22/2009,74 FR 4901, E9-1895,"",https://www.federalregister.gov/articles/2009/01/27/E9-1895/review-of-detention-policy-options
13494,Economy in Government Contracting,02/04/2009,01/30/2009,74 FR 6101, E9-2483,"Amended by: EO 13517, October 30, 2009",https://www.federalregister.gov/articles/2009/02/04/E9-2483/economy-in-government-contracting
13495,Nondisplacement of Qualified Workers Under Service Contracts,02/04/2009,01/30/2009,74 FR 6103, E9-2484,"Revokes: EO 13204, February 17, 2001",https://www.federalregister.gov/articles/2009/02/04/E9-2484/nondisplacement-of-qualified-workers-under-service-contracts
13496,Notification of Employee Rights Under Federal Labor Laws,02/04/2009,01/30/2009,74 FR 6107, E9-2485,"Revokes: EO 13201, February 17, 2001",https://www.federalregister.gov/articles/2009/02/04/E9-2485/notification-of-employee-rights-under-federal-labor-laws
13497,Revocation of Certain Executive Orders Concerning Regulatory Planning and Review,02/04/2009,01/30/2009,74 FR 6113, E9-2486,"Revokes: EO 13258, February 26, 2002; EO 13422, January 18, 2007;
; ;  See: EO 12866, September 30, 1993",https://www.federalregister.gov/articles/2009/02/04/E9-2486/revocation-of-certain-executive-orders-concerning-regulatory-planning-and-review
13498,Amendments to Executive Order 13199 and Establishment of the President's Advisory Council for Faith-Based and Neighborhood Partnerships,02/09/2009,02/05/2009,74 FR 6533, E9-2893,"Amends: EO 13199, July 29, 2001
; See: EO 13559, November 17, 2010; EO 13569, April 5, 2011; EO 13640, April 5, 2013; EO 13652, September 30, 2013",https://www.federalregister.gov/articles/2009/02/09/E9-2893/amendments-to-executive-order-13199-and-establishment-of-the-presidents-advisory-council-for
13499,"Further Amendments to Executive Order 12835, Establishment of the National Economic Council",02/11/2009,02/05/2009,74 FR 6979, E9-3106,"Amends: EO 12835, January 25, 1993",https://www.federalregister.gov/articles/2009/02/11/E9-3106/further-amendments-to-executive-order-12835-establishment-of-the-national-economic-council
13500,"Further Amendments to Executive Order 12859, Establishment of the Domestic Policy Council",02/11/2009,02/05/2009,74 FR 6981, E9-3108,"Amends: EO 12859, August 16, 1993",https://www.federalregister.gov/articles/2009/02/11/E9-3108/further-amendments-to-executive-order-12859-establishment-of-the-domestic-policy-council
13501,Establishment of the President's Economic Recovery Advisory Board,02/11/2009,02/06/2009,74 FR 6983, E9-3112,"Revoked by: EO 13564, January 31, 2011",https://www.federalregister.gov/articles/2009/02/11/E9-3112/establishment-of-the-presidents-economic-recovery-advisory-board
13502,Use of Project Labor Agreements for Federal Construction Projects,02/11/2009,02/06/2009,74 FR 6985, E9-3113,"Revokes: EO 13202, February 17, 2001; EO 13208, April 6, 2001",https://www.federalregister.gov/articles/2009/02/11/E9-3113/use-of-project-labor-agreements-for-federal-construction-projects
13503,Establishment of the White House Office of Urban Affairs,02/24/2009,02/19/2009,74 FR 8139, E9-4068,"",https://www.federalregister.gov/articles/2009/02/24/E9-4068/establishment-of-the-white-house-office-of-urban-affairs
13504,Amending Executive Order 13390,02/24/2009,02/20/2009,74 FR 8431, E9-4103,"Amends: EO 13390, November 1, 2005",https://www.federalregister.gov/articles/2009/02/24/E9-4103/amending-executive-order-13390
13505,Removing Barriers to Responsible Scientific Research Involving Human Stem Cells,03/11/2009,03/09/2009,74 FR 10667, E9-5441,"Revokes: EO 13435, June 20, 2007",https://www.federalregister.gov/articles/2009/03/11/E9-5441/removing-barriers-to-responsible-scientific-research-involving-human-stem-cells
13506,Establishing a White House Council on Women And Girls,03/16/2009,03/11/2009,74 FR 11271, E9-5802,"",https://www.federalregister.gov/articles/2009/03/16/E9-5802/establishing-a-white-house-council-on-women-and-girls
13507,Establishment of the White House Office of Health Reform,04/13/2009,04/08/2009,74 FR 17071, E9-8572,"Revoked by: EO 13569, April 5, 2011",https://www.federalregister.gov/articles/2009/04/13/E9-8572/establishment-of-the-white-house-office-of-health-reform
13508,Chesapeake Bay Protection and Restoration,05/15/2009,05/12/2009,74 FR 23099, E9-11547,"",https://www.federalregister.gov/articles/2009/05/15/E9-11547/chesapeake-bay-protection-and-restoration
13509,Establishing a White House Council on Automotive Communities and Workers,06/26/2009,06/23/2009,74 FR 30903, E9-15368,"Revoked by: EO 13578, July 6, 2011",https://www.federalregister.gov/articles/2009/06/26/E9-15368/establishing-a-white-house-council-on-automotive-communities-and-workers
13510,Waiver Under the Trade Act of 1974 With Respect to the Republic of Belarus,07/06/2009,07/01/2009,74 FR 32047, E9-16034,"",https://www.federalregister.gov/articles/2009/07/06/E9-16034/waiver-under-the-trade-act-of-1974-with-respect-to-the-republic-of-belarus
13511,Continuance of Certain Federal Advisory Committees,10/01/2009,09/29/2009,74 FR 50909, E9-23886,"Continues: EO 11145, March 7, 1964; EO 11183, October 3, 1964; EO 11287, June 28, 1966; EO 12131, May 4, 1979; EO 12196, February 26, 1980; EO 12216, June 18, 1980; EO 12367, February 15, 1982; EO 12382, September 13, 1982; EO 12905, March 25, 1994; EO 12994, March 21, 1996; EO 13226, September 30, 2001; EO 13231, October 16, 2001; EO 13256, February 12, 2002; EO 13265, June 6, 2002; EO 13270, July 3, 2002; ;
; ;  Supersedes in part: EO 13446, September 28, 2007;
; ;  Superseded by: EO 13585, September 30, 2011",https://www.federalregister.gov/articles/2009/10/01/E9-23886/continuance-of-certain-federal-advisory-committees
13512,Amending Executive Order 13390,10/02/2009,09/29/2009,74 FR 50911, E9-23915,"Amends: EO 13390, November 1, 2005",https://www.federalregister.gov/articles/2009/10/02/E9-23915/amending-executive-order-13390
13513,Federal Leadership On Reducing Text Messaging While Driving,10/06/2009,10/01/2009,74 FR 51225, E9-24203,"",https://www.federalregister.gov/articles/2009/10/06/E9-24203/federal-leadership-on-reducing-text-messaging-while-driving
13514,"Federal Leadership in Environmental, Energy, and Economic Performance",10/08/2009,10/05/2009,74 FR 52117, E9-24518,"See: EO 13423, January 24, 2007; EO 13677, September 23, 2014",https://www.federalregister.gov/articles/2009/10/08/E9-24518/federal-leadership-in-environmental-energy-and-economic-performance
13515,Increasing Participation of Asian Americans and Pacific Islanders in Federal Programs,10/19/2009,10/14/2009,74 FR 53635, E9-25268,"Supersedes: EO 13125, June 7, 1999; EO 13339, May 13, 2004
; Amended by: EO 13585, September 30, 2011; EO 13652, September 30, 2013
; Continued by: EO 13652, September 30, 2013",https://www.federalregister.gov/articles/2009/10/19/E9-25268/increasing-participation-of-asian-americans-and-pacific-islanders-in-federal-programs
13516,Amending Executive Order 13462,11/02/2009,10/28/2009,74 FR 56521, E9-26408,"Federal Register correction page and date: 74 FR 57241, November 5, 2009",https://www.federalregister.gov/articles/2009/11/02/E9-26408/amending-executive-order-13462
13516,Correction,11/05/2009,"",74 FR 57241, Z9-26408,"",https://www.federalregister.gov/articles/2009/11/05/Z9-26408/correction
13517,Amendments to Executive Orders 13183 and 13494,11/05/2009,10/30/2009,74 FR 57239, E9-26834,"Amends: EO 13183, December 23, 2000; EO 13494, January 30, 2009",https://www.federalregister.gov/articles/2009/11/05/E9-26834/amendments-to-executive-orders-13183-and-13494
13518,Employment of Veterans in the Federal Government,11/13/2009,11/09/2009,74 FR 58533, E9-27441,"See: EO 13583, August 18, 2011",https://www.federalregister.gov/articles/2009/11/13/E9-27441/employment-of-veterans-in-the-federal-government
13519,Establishment of the Financial Fraud Enforcement Task Force,11/19/2009,11/17/2009,74 FR 60123, E9-28022,"Terminates: EO 13271, July 9, 2002",https://www.federalregister.gov/articles/2009/11/19/E9-28022/establishment-of-the-financial-fraud-enforcement-task-force
13520,Reducing Improper Payments,11/25/2009,11/20/2009,74 FR 62201, E9-28493,"",https://www.federalregister.gov/articles/2009/11/25/E9-28493/reducing-improper-payments
13521,Establishing the Presidential Commission for the Study of Bioethical Issues,11/30/2009,11/24/2009,74 FR 62671, E9-28805,"Continued by: EO 13652, September 30, 2013
; See: EO 13591, November 23, 2011;
; ;  Supersedes: EO 13237, November 28, 2001",https://www.federalregister.gov/articles/2009/11/30/E9-28805/establishing-the-presidential-commission-for-the-study-of-bioethical-issues
13522,Creating Labor-Management Forums to Improve Delivery of Government Services,12/14/2009,12/09/2009,74 FR 66203, E9-29781,"Continued by: EO 13652, September 30, 2013
; See: EO 13591, November 23, 2011",https://www.federalregister.gov/articles/2009/12/14/E9-29781/creating-labor-management-forums-to-improve-delivery-of-government-services
13523,Correction,12/18/2009,"",74 FR 67049, Z9-30020,"",https://www.federalregister.gov/articles/2009/12/18/Z9-30020/correction
13524,"Amending Executive Order 12425 Designating Interpol as a Public International Organization Entitled To Enjoy Certain Privileges, Exemptions, and Immunities",12/21/2009,12/16/2009,74 FR 67803, E9-30413,"Amends: EO 12425, June 16, 1983",https://www.federalregister.gov/articles/2009/12/21/E9-30413/amending-executive-order-12425-designating-interpol-as-a-public-international-organization-entitled
13525,Adjustments of Certain Rates of Pay,12/30/2009,12/23/2009,74 FR 69231, E9-31098,"",https://www.federalregister.gov/articles/2009/12/30/E9-31098/adjustments-of-certain-rates-of-pay
13526,Correction,01/08/2010,"",75 FR 1013, C1-2009-31418,"",https://www.federalregister.gov/articles/2010/01/08/C1-2009-31418/correction
13526,Classified National Security Information,01/05/2010,12/29/2010,75 FR 705, E9-31418,"Federal Register correction page and date: 75 FR 1013, January 8, 2010, Executive Order 13526 - Correction;
; ;  Revokes: EO 12958, April 17, 1995; EO 13292, March 25, 2003;
; ;  See: EO 12333, December 4, 1981; Memorandum of December 29, 2009 (75 FR 733); Order of December 29, 2009 (75 FR 735); EO 13549, August 18, 2010; EO 13556, November 4, 2010; EO 13618, July 6, 2012",https://www.federalregister.gov/articles/2010/01/05/E9-31418/classified-national-security-information
13527,Establishing Federal Capability for the Timely Provision of Medical Countermeasures Following a Biological Attack,01/06/2010,12/30/2009,75 FR 737, 2010-38,"",https://www.federalregister.gov/articles/2010/01/06/2010-38/establishing-federal-capability-for-the-timely-provision-of-medical-countermeasures-following-a
13528,Establishment of the Council of Governors,01/14/2010,01/11/2010,75 FR 2053, 2010-705,"",https://www.federalregister.gov/articles/2010/01/14/2010-705/establishment-of-the-council-of-governors
13529,Ordering the Selected Reserve and Certain Individual Ready Reserve Members of the Armed Forces to Active Duty,01/21/2010,01/16/2010,75 FR 3331, 2010-1229,"",https://www.federalregister.gov/articles/2010/01/21/2010-1229/ordering-the-selected-reserve-and-certain-individual-ready-reserve-members-of-the-armed-forces-to
13530,President's Advisory Council on Financial Capability,02/03/2010,01/29/2010,75 FR 5481, 2010-2419,"Amended by: EO 13591, November 23, 2011",https://www.federalregister.gov/articles/2010/02/03/2010-2419/presidents-advisory-council-on-financial-capability
13531,National Commission on Fiscal Responsibility and Reform,02/23/2010,02/18/2010,75 FR 7927, 2010-3725,"",https://www.federalregister.gov/articles/2010/02/23/2010-3725/national-commission-on-fiscal-responsibility-and-reform
13532,"Promoting Excellence, Innovation, and Sustainability at Historically Black Colleges and Universities",03/03/2010,02/26/2010,75 FR 9747, 2010-4593,"See: EO 13591, November 23, 2011
; Amended by: EO 13569, April 5, 2011
; Continued by: EO 13652, September 30, 2013
; Revokes: EO 13256, February 12, 2002
; See: EO 13591, November 23, 2011; EO 13621, July 26, 2012",https://www.federalregister.gov/articles/2010/03/03/2010-4593/promoting-excellence-innovation-and-sustainability-at-historically-black-colleges-and-universities
13533,Providing an Order of Succession Within the Department of Defense,03/05/2010,03/01/2010,75 FR 10163, 2010-4884,"Revokes: EO 13394, December 22, 2005",https://www.federalregister.gov/articles/2010/03/05/2010-4884/providing-an-order-of-succession-within-the-department-of-defense
13534,National Export Initiative,03/16/2010,03/11/2010,75 FR 12433, 2010-5837,"See: EO 12870, September 30, 1993; EO 13630, December 6, 2012",https://www.federalregister.gov/articles/2010/03/16/2010-5837/national-export-initiative
13535,Ensuring Enforcement and Implementation of Abortion Restrictions in the Patient Protection and Affordable Care Act,03/29/2010,03/24/2010,75 FR 15597, 2010-7154,"",https://www.federalregister.gov/articles/2010/03/29/2010-7154/ensuring-enforcement-and-implementation-of-abortion-restrictions-in-the-patient-protection-and
13536,Blocking Property of Certain Persons Contributing to the Conflict in Somalia,04/15/2010,04/12/2010,75 FR 19869, 2010-8878,"See: EO 13620, July 20, 2012",https://www.federalregister.gov/articles/2010/04/15/2010-8878/blocking-property-of-certain-persons-contributing-to-the-conflict-in-somalia
13537,Interagency Group on Insular Areas,04/19/2010,04/14/2010,75 FR 20237, 2010-9078,"Supersedes: EO 13299, May 8, 2003",https://www.federalregister.gov/articles/2010/04/19/2010-9078/interagency-group-on-insular-areas
13538,Establishing the President's Management Advisory Board,04/22/2010,04/19/2010,75 FR 20895, 2010-9451,"Amended by: EO 13652, September 30, 2013
; Continued by: EO 13652, September 30, 2013
; See: EO 13591, November 23, 2011",https://www.federalregister.gov/articles/2010/04/22/2010-9451/establishing-the-presidents-management-advisory-board
13539,President's Council of Advisors on Science and Technology,04/27/2010,04/21/2010,75 FR 21973, 2010-9796,"Revokes: EO 13226, September 30, 2001;
; ;  See: EO 12968, August 2, 1995; EO 13591, November 23, 2011;
; ;  Amended by: EO 13596, December 19, 2011
; Continued by: EO 13652, September 30, 2013",https://www.federalregister.gov/articles/2010/04/27/2010-9796/presidents-council-of-advisors-on-science-and-technology
13540,Interagency Task Force on Veterans Small Business Development,04/29/2010,04/26/2010,75 FR 22497, 2010-10172,"Continued by: EO 13652, September 30, 2013
; Supersedes: EO 13299, May 8, 2003",https://www.federalregister.gov/articles/2010/04/29/2010-10172/interagency-task-force-on-veterans-small-business-development
13541,Temporary Organization To Facilitate a Strategic Partnership With the Republic of Iraq,05/12/2010,05/07/2010,75 FR 26879, 2010-11557,"",https://www.federalregister.gov/articles/2010/05/12/2010-11557/temporary-organization-to-facilitate-a-strategic-partnership-with-the-republic-of-iraq
13542,Providing an Order of Succession Within the Department of Agriculture,05/18/2010,05/13/2010,75 FR 27921, 2010-12070,"Revokes: EO 13241, December 18, 2001",https://www.federalregister.gov/articles/2010/05/18/2010-12070/providing-an-order-of-succession-within-the-department-of-agriculture
13543,National Commission on the BP Deepwater Horizon Oil Spill and Offshore Drilling,05/26/2010,05/21/2010,75 FR 29397, 2010-12805,"",https://www.federalregister.gov/articles/2010/05/26/2010-12805/national-commission-on-the-bp-deepwater-horizon-oil-spill-and-offshore-drilling
13544,"Establishing the National Prevention, Health Promotion, and Public Health Council",06/16/2010,06/10/2010,75 FR 33983, 2010-14613,"See: EO 13591, November 23, 2011; EO 13631, December 7, 2012; EO 13652, September 30, 2013",https://www.federalregister.gov/articles/2010/06/16/2010-14613/establishing-the-national-prevention-health-promotion-and-public-health-council
13545,"President's Council on Fitness, Sports, and Nutrition",06/28/2010,06/22/2010,75 FR 37281, 2010-15851,"See: EO 10830, July 24, 1959",https://www.federalregister.gov/articles/2010/06/28/2010-15851/presidents-council-on-fitness-sports-and-nutrition
13546,Optimizing the Security of Biological Select Agents and Toxins in the United States,07/08/2010,07/02/2010,75 FR 39437, 2010-16864,"",https://www.federalregister.gov/articles/2010/07/08/2010-16864/optimizing-the-security-of-biological-select-agents-and-toxins-in-the-united-states
13547,"Stewardship of the Ocean, Our Coasts, and the Great Lakes",07/22/2010,07/19/2010,75 FR 43021, 2010-18169,"Revokes: EO 13366, December 17, 2004",https://www.federalregister.gov/articles/2010/07/22/2010-18169/stewardship-of-the-ocean-our-coasts-and-the-great-lakes
13548,Increasing Federal Employment of Individuals With Disabilities,07/30/2010,07/26/2010,75 FR 45039, 2010-18988,"See: EO 13163, July 26, 2000; EO 13583, August 18, 2011",https://www.federalregister.gov/articles/2010/07/30/2010-18988/increasing-federal-employment-of-individuals-with-disabilities
13549,"Classified National Security Information Program for State, Local, Tribal, and Private Sector Entities",08/23/2010,08/18/2010,75 FR 51609, 2010-21016,"See: EO 12333, December 4, 1981; EO 12829, January 6, 1993; EO 12968, August 2, 1995; EO 13467, June 30, 2008; EO 13526, December 29, 2009; EO 13591, November 23, 2011; EO 13636, February 12, 2013
; tinued by: EO 13652, September 30, 2013",https://www.federalregister.gov/articles/2010/08/23/2010-21016/classified-national-security-information-program-for-state-local-tribal-and-private-sector-entities
13550,Establishment of Pakistan and Afghanistan Support Office,08/23/2010,08/18/2010,75 FR 51615, 2010-21020,"",https://www.federalregister.gov/articles/2010/08/23/2010-21020/establishment-of-pakistan-and-afghanistan-support-office
13551,Blocking Property of Certain Persons With Respect to North Korea,09/01/2010,08/30/2010,75 FR 53837, X10-10901,"See: EO 13466, June 26, 2008; EO 13570, April 18, 2011",https://www.federalregister.gov/articles/2010/09/01/X10-10901/blocking-property-of-certain-persons-with-respect-to-north-korea
13552,[No title available],09/03/2010,08/31/2010,75 FR 54261, 2010-22279,"See: EO 12473, April 13, 1984",https://www.federalregister.gov/articles/2010/09/03/2010-22279/no-title-available
13553,Blocking Property of Certain Persons With Respect to Serious Human Rights Abuses by the Government of Iran and Taking Certain Other Actions,10/01/2010,09/28/2010,75 FR 60567, 2010-24839,"See: EO 12957, March 15, 1995",https://www.federalregister.gov/articles/2010/10/01/2010-24839/blocking-property-of-certain-persons-with-respect-to-serious-human-rights-abuses-by-the-government
13554,Establishing the Gulf Coast Ecosystem Restoration Task Force,10/08/2010,10/05/2010,75 FR 62313, 2010-25578,"See: EO 13626, September 10, 2012",https://www.federalregister.gov/articles/2010/10/08/2010-25578/establishing-the-gulf-coast-ecosystem-restoration-task-force
13555,White House Initiative on Educational Excellence for Hispanics,10/22/2010,10/19/2010,75 FR 65415, 2010-27004,"See: EO 13634, December 21, 2012; EO 13652, September 30, 2013",https://www.federalregister.gov/articles/2010/10/22/2010-27004/white-house-initiative-on-educational-excellence-for-hispanics
13556,Controlled Unclassified Information,11/09/2010,11/04/2010,75 FR 68675, 2010-28360,"Revokes: Memorandum of May 7, 2008;
; ;  See: EO 13526, December 29, 2009",https://www.federalregister.gov/articles/2010/11/09/2010-28360/controlled-unclassified-information
13557,Providing an Order of Succession Within the Department of Justice,11/09/2010,11/04/2010,75 FR 68679, 2010-28365,"Revokes: EO 13481, December 9, 2008",https://www.federalregister.gov/articles/2010/11/09/2010-28365/providing-an-order-of-succession-within-the-department-of-justice
13558,Export Enforcement Coordination Center,11/15/2010,11/09/2010,75 FR 69573, 2010-28854,"",https://www.federalregister.gov/articles/2010/11/15/2010-28854/export-enforcement-coordination-center
